(fftw-3.3.10 fftw_wisdom #x3c273403 #x192df114 #x4d08727c #xe98e9b9d
  (fftw_codelet_t1fuv_6_avx 0 #x30bff #x30bff #x0 #xc0029c89 #xb7bbaefe #x5f38ac71 #xad60e0fd)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #x736c5402 #x19e2765e #xe2777394 #x619b1e75)
  (fftw_codelet_hc2cfdftv_12_avx 0 #x31bff #x31bff #x0 #x380a6f14 #xe7a58834 #xffd5731c #xfa5e65c8)
  (fftw_codelet_t1buv_7_avx 0 #x30bff #x30bff #x0 #x3851b250 #x0ee73961 #x67d21c4f #x743b3bdc)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #x21aa0a45 #x8e695490 #x86a3af94 #xe695e45b)
  (fftw_dft_nop_register 0 #x31bff #x31bff #x0 #xc556a101 #x128ba08c #xe9960e9b #x75ce7598)
  (fftw_rdft2_vrank_geq1_register 0 #x30bff #x30bff #x0 #x2697107c #xa93fe239 #x6e6b56b0 #x8f076b71)
  (fftw_codelet_t1fuv_6_avx 0 #x30bff #x30bff #x0 #xc6ba661d #x52019fc4 #xc2b2222a #x170a9e63)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #x8c2298c2 #x81f81830 #x2e96c262 #xbc1271b8)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xfa000b41 #x7acbbba4 #xdcdbd4ad #xaa9752ce)
  (fftw_rdft2_vrank_geq1_register 0 #x31bff #x31bff #x0 #x19117453 #xe5a505a3 #x342468da #x1dbd845b)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #x257ad57b #x166e5569 #xd920b9d2 #x38011113)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #xbcdee7c7 #x3fca09ee #x25c5c759 #x4f1d7d68)
  (fftw_rdft_rank0_register 5 #x30bff #x30bff #x0 #xe44196d6 #x65f93fb7 #x352f938e #xb2040b56)
  (fftw_codelet_t1buv_9_avx 0 #x30bff #x30bff #x0 #x31a50e3d #xf583b16d #x90397649 #xc6fc0623)
  (fftw_rdft2_rank_geq2_register 0 #x31bff #x31bff #x0 #xfba6228d #xa1707327 #xb39a120f #x2b61d732)
  (fftw_dft_buffered_register 1 #x30bff #x30bff #x0 #xea6faa62 #x2094cdeb #xf5663d03 #xc2c71ce0)
  (fftw_rdft2_rank_geq2_register 0 #x31bff #x31bff #x0 #xba4ece49 #xadb5305e #x46c80dfe #x6db04561)
  (fftw_codelet_r2cb_12 2 #x30bff #x30bff #x0 #x86c46119 #xb3706bdd #xc832cdd0 #xc577fa96)
  (fftw_rdft_rank0_register 5 #x30bff #x30bff #x0 #x0bac899c #xbbd521a4 #x95fc8687 #xe0951ec1)
  (fftw_codelet_t1buv_10_avx 0 #x30bff #x30bff #x0 #x8406956a #xc4a57993 #x6e35fd84 #xaae83914)
  (fftw_rdft_rank0_register 5 #x30bff #x30bff #x0 #x52d49d4a #xce0f58b8 #x7d8560de #x44a5ae08)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #x51a61b5d #x490cfe7d #x567bb0c0 #x4ae4be48)
  (fftw_rdft_rank0_register 5 #x31bff #x31bff #x0 #x2827502e #x43c33aea #xafaae582 #xc2cda90c)
  (fftw_codelet_t1buv_3_avx 0 #x30bff #x30bff #x0 #xd8551bd2 #x2d81db5c #xfb96c7db #x2f0e0fe0)
  (fftw_codelet_t1fuv_9_avx 0 #x30bff #x30bff #x0 #x98065ef1 #xb9c4f5be #x5942a6d0 #xd513ce96)
  (fftw_rdft2_rank_geq2_register 0 #x31bff #x31bff #x0 #x933f6535 #x7091c1c1 #x2ee8eed1 #x38bed169)
  (fftw_codelet_n1fv_13_avx 0 #x30bff #x30bff #x0 #x15c7c9f8 #x2b4ce0d8 #xbd03cb3b #xaf9bc5c8)
  (fftw_codelet_n1fv_13_avx 0 #x31bff #x31bff #x0 #x8bd68d79 #xb8145bbc #xe8e31f75 #x093b7390)
)
(fftw-3.3.10 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
)
(fftw-3.3.10 fftwl_wisdom #x0821b5c7 #xa4c07d5a #x21b58211 #xebe513ab
)
